Countries,2023 Jan,2022 Dec,2022 Nov,2022 Oct,2022 Sep,2022 Aug,2022 Jul,2022 Jun,2022 May,2022 Apr,2022 Mar,2022 Feb,2022 Jan,2021 Dec,2021 Nov,2021 Oct,2021 Sep,2021 Aug,2021 Jul,2021 Jun,2021 May,2021 Apr,2021 Mar,2021 Feb,2021 Jan,2020 Dec,2020 Nov,2020 Oct,2020 Sep,2020 Aug,2020 Jul,2020 Jun,2020 May,2020 Apr,2020 Mar,2020 Feb,2020 Jan
  Mainland China ,"7,359,846","7,642,587","8,285,837","7,377,473","7,390,866","8,196,629","8,510,236","7,976,196","7,478,079","6,153,885","6,635,528","4,799,291","6,387,242","7,876,015","6,670,871","6,026,092","6,016,585","5,467,821","5,526,552","6,198,485","5,799,262","6,329,544","6,291,717","4,989,727","6,121,009","6,202,327","6,280,686","5,142,563","5,479,579","5,574,117","5,539,168","5,288,235","4,843,684","5,583,246","5,979,894","3,978,903","5,469,816"
  Afghanistan ,30,61,26,9,19,107,82,8,85,20,10,99,20,63,18,32,28,47,"2,538",51,133,32,133,18,139,45,18,19,13,38,11,72,15,16,6,66,7
  Bangladesh ,"16,643","27,270","25,709","18,536","18,308","36,996","18,815","20,745","23,744","18,850","19,840","16,678","21,085","22,103","19,117","23,805","20,565","16,958","12,067","12,640","17,516","19,130","20,374","15,507","34,207","25,556","14,127","10,000","19,293","15,842","23,266","12,128","3,725","3,979","27,294","19,551","51,163"
  India ,"826,219","834,657","837,673","826,855","1,023,746","908,131","1,022,364","1,251,445","885,584","1,159,602","1,023,825","1,038,814","851,347","1,065,580","981,053","830,719","598,029","825,451","900,935","945,470","716,823","880,794","859,448","786,256","493,874","636,451","589,695","603,036","521,757","524,324","737,581","695,070","436,296","276,158","703,494","601,098","818,894"
"  Maldives, Republic Of ",98,103,145,14,43,37,21,4,134,41,9,96,145,113,121,35,32,72,11,26,108,193,193,69,57,227,24,32,170,20,5,1,0,0,28,109,89
  Nepal ,517,221,612,688,602,559,632,385,279,"1,026",150,"28,582",868,177,158,117,179,256,131,55,72,108,249,76,75,"1,298",106,113,993,916,"1,245",39,5,70,347,271,"1,957"
  Pakistan ,"34,810","7,334","10,169","6,327","5,272","9,692","4,988","6,725","6,176","9,552","8,074","16,731","6,204","8,281","11,999","6,406","10,234","6,735","8,455","7,214","6,279","5,213","8,097","10,003","6,549","8,647","4,441","30,589","5,323","15,132","5,407","3,077","3,489","4,851","7,095","7,837","7,491"
  Sri Lanka ,"10,989","10,737","12,169","14,721","13,436","12,789","13,242","13,958","10,004","11,842","10,342","10,057","10,925","11,878","11,604","10,088","9,654","9,726","8,714","9,428","5,896","7,863","32,912","14,725","15,355","23,637","6,557","8,767","12,610","8,154","16,097","5,687","9,588","8,402","6,493","9,415","8,913"
  Bahrain ,"39,592","44,949","11,520","66,675","2,744","7,085","165,713","197,690","293,928","76,907","4,672","1,358","4,480",467,"106,807","7,539","6,177","1,997","1,358","2,994","1,288","48,667","44,708","1,495","98,458","1,371","13,810",702,"28,445","51,275","71,381","41,364","12,630","26,190","2,924","1,087",654
  Cyprus ,"6,792","21,698","2,385","2,034","1,662","2,499","1,199","1,848","2,307","1,889","1,189","28,179","3,387","1,807","3,001","4,095","1,474","2,602","1,800","1,872","1,546","1,559","1,273","1,414","1,342","1,143","1,292","1,757","1,611","1,140","1,225","2,825","3,772","1,092",766,"1,217","1,040"
  Iran (Islamic Republic Of) ,289,317,267,692,258,255,44,258,328,191,790,316,754,"1,454","1,131",320,886,297,575,863,389,345,426,533,727,960,238,473,225,276,513,655,293,"1,324",832,714,335
  Israel ,"105,903","98,717","85,965","93,452","143,055","126,174","99,014","106,901","94,229","101,182","147,553","151,344","99,841","78,553","133,323","78,247","61,451","118,969","91,964","114,138","66,475","100,274","65,341","50,469","57,611","57,097","66,810","55,783","78,726","62,961","67,784","70,446","60,180","48,218","79,818","100,408","63,270"
  Jordan ,"9,296","8,265","7,262","3,020","8,904","3,782","5,333","8,573","8,687","4,772","4,639","2,531","6,037","7,155","2,381","5,937","7,547","7,314","8,377","3,585","27,108","3,936","9,865","6,639","4,037","4,383","4,367","2,624","3,093","4,904","8,999","1,829","1,171","1,144","3,326","3,582","2,477"
  Kuwait ,"241,402",639,"54,562","52,798","16,848","56,351","117,344","2,626","158,838","21,012","105,396","3,188","18,171","30,819","58,308","146,002","2,001","22,511","3,250","2,742","29,661","126,815","39,467","87,132","203,881","84,802","136,458","164,900","89,707","232,601","402,610","29,340","159,144","75,654","118,280","180,975","402,328"
  Lebanon ,170,332,578,449,303,337,475,92,79,50,188,121,121,515,173,204,56,200,92,143,98,52,100,244,13,104,288,75,124,26,"3,032",145,214,91,191,192,176
  Oman ,"27,035","72,624","60,005","108,470","42,137","73,156","71,377","129,614","32,226","63,758","28,076","26,302","44,336","32,205","68,246","18,000","70,602","111,537","27,263","134,736","45,781","52,260","95,125","3,362","39,721","114,288","17,440","13,784","42,576","13,687","79,909","2,561","2,214","5,321","26,038","13,579","57,540"
  Qatar ,"616,918","640,131","476,149","528,921","766,915","827,737","692,186","651,773","557,744","567,212","304,196","599,833","429,490","665,939","795,068","603,117","671,183","561,152","819,056","509,496","310,420","431,580","542,262","466,001","347,096","205,269","367,074","255,004","235,402","256,288","232,299","292,131","263,401","394,261","655,950","1,012,134","699,137"
  Saudi Arabia ,"806,024","801,168","866,619","1,010,564","954,922","1,081,996","1,003,667","946,997","1,441,814","767,599","1,701,009","1,040,074","920,723","1,061,601","684,635","634,685","455,760","662,959","801,349","1,021,200","402,063","489,029","794,911","538,287","740,428","718,909","499,098","476,869","1,127,040","648,954","455,710","405,429","425,003","432,733","435,911","673,261","669,964"
  Syrian Arab Republic ,0,0,0,3,17,0,0,32,0,0,4,0,0,0,0,0,2,0,0,0,1,0,0,0,0,87,0,0,0,7,0,1,0,0,1,0,4
  United Arab Emirates ,"1,044,573","1,212,293","1,205,738","1,642,118","2,315,066","1,629,843","2,225,339","1,812,158","2,110,593","2,076,593","2,307,579","1,486,825","1,619,973","2,186,761","1,644,999","1,901,779","1,800,164","1,450,713","1,438,091","1,125,208","1,287,523","1,142,398","1,142,123","1,007,019","716,893","899,563","374,463","666,893","1,798,522","601,540","384,810","318,246","453,294","526,619","635,944","1,134,202","816,041"
  Yemen ,173,629,106,265,48,151,499,245,618,341,172,454,2,687,611,"1,802","1,016",134,958,17,486,116,4,464,0,855,292,"2,194","1,142","35,145",67,557,306,87,240,145,70
  Yemen Democratic ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  Canada ,"208,757","211,232","224,872","213,606","241,035","599,499","284,927","215,581","200,837","204,489","253,586","197,815","227,718","208,080","174,473","160,527","206,693","190,389","135,866","156,569","161,662","154,303","158,223","148,067","143,758","142,990","140,967","153,105","93,748","149,755","186,771","178,313","148,801","248,425","228,461","200,223","568,765"
  Puerto Rico ,"7,337","8,375","16,518","5,480","9,831","14,898","16,567","9,667","12,158","16,699","8,633","14,619","7,191","9,797","7,702","8,677","7,255","9,454","10,550","13,472","10,596","14,897","12,719","6,070","7,893","15,952","8,948","18,630","9,590","3,825","7,209","7,998","8,257","13,656","19,178","9,634","8,214"
  United States ,"5,241,875","5,314,219","5,832,049","6,163,496","6,537,215","6,575,058","6,158,055","6,219,803","6,889,723","6,441,534","5,939,553","4,444,812","4,451,719","5,184,086","4,928,752","4,870,712","4,593,607","4,826,352","4,579,501","4,418,947","4,182,550","5,035,984","4,466,412","3,573,937","3,688,415","3,794,181","3,535,956","4,161,758","3,906,548","3,476,117","3,815,609","3,825,437","3,554,966","4,408,653","5,001,588","4,398,257","4,497,881"
  Argentina ,"8,284","11,273","6,775","14,908","13,163","11,801","10,327","11,559","16,397","6,341","6,657","8,302","9,694","11,374","6,754","4,130","6,413","3,670","5,193","5,036","4,964","8,657","3,075","2,926","21,986","6,324","29,741","5,067","3,643","5,407","33,559","4,426","5,059","6,489","16,477","3,057","6,161"
  Brazil ,"517,014","1,004,171","1,132,945","917,460","833,293","968,690","928,891","1,070,887","954,871","836,482","516,453","458,528","794,992","340,507","660,963","671,501","491,662","464,768","550,466","481,364","459,091","572,109","328,849","173,894","283,000","304,498","302,065","153,734","510,784","204,266","190,282","418,057","288,817","237,606","310,852","331,188","404,695"
  Chile ,"14,595","16,649","13,831","11,567","29,599","75,458","20,111","11,018","15,492","9,497","17,065","36,587","8,949","14,408","5,380","7,369","4,344","3,087","18,933","8,616","7,156","37,332","9,915","6,544","7,883","6,539","4,778","5,624","6,447","4,721","5,680","6,004","4,981","4,545","6,774","7,339","7,693"
  Colombia ,"2,180","7,915","4,436","2,200","10,518","9,806","1,927","84,394","50,735","16,128","29,549","5,529","87,646","6,265","36,366","2,220","39,770","2,326","49,029","45,251","1,941","5,433","1,735","4,584","3,456","114,772","5,337","2,535","1,522",667,"8,215","1,468","8,573","2,934","4,391",886,"33,246"
  Ecuador ,"4,500","4,475","2,745","4,893","2,522","1,931","2,226","5,653","4,066","3,323","3,042","4,001","17,491","6,297","4,453","3,919","3,749","2,676","50,099","1,103","27,077","2,163","3,410","2,436","3,056","3,436","5,098","4,093","1,945","4,220","2,131","2,190","1,565","1,581","4,232","2,353","2,066"
  Mexico ,"217,266","277,739","242,881","272,680","263,872","247,995","402,686","301,939","274,105","245,392","237,988","183,348","201,662","435,468","271,087","266,843","228,508","218,577","263,102","290,019","301,806","301,539","281,681","206,715","276,223","217,586","356,379","327,607","300,973","249,672","262,102","221,919","213,546","225,541","266,785","240,158","276,701"
  Paraguay ,119,681,281,487,235,513,423,832,945,422,557,404,172,341,185,464,550,663,327,396,232,402,291,34,359,127,66,134,215,102,126,169,47,4,190,132,96
  Peru ,"3,433","3,464","2,155","11,670","14,741","1,888","3,042","12,092","7,394","1,267","1,044",846,"1,656","3,061","1,570","1,279",898,946,"5,178","2,167","1,527","1,088","1,386","1,472","1,340","3,387","5,008","9,386","12,164","3,067","2,521","1,455",981,"2,908","1,935","2,485","3,375"
  Uruguay ,654,635,779,"1,123","3,311",806,"5,398","1,982","27,476","2,387","130,093","3,137","15,600","2,479","2,914","2,290","1,344","1,076",837,"1,879","1,146",516,"2,554",925,365,"1,254",996,544,99,13,"1,695","1,849","1,334","1,991","1,136",543,"1,205"
  Venezuela ,51,89,720,885,238,803,442,251,113,140,4,17,38,0,0,3,8,8,421,241,148,74,22,217,39,128,70,7,37,9,29,34,87,27,91,135,"1,266"
  Netherlands Antilles ,0,0,0,0,0,0,0,0,0,3,5,5,0,1,0,2,0,0,0,4,0,0,0,2,6,89,18,77,80,166,2,49,26,18,30,"43,018",32
  Panama ,419,127,116,175,328,424,131,403,337,327,193,29,102,"2,090",354,335,265,138,787,275,110,149,273,221,307,193,"2,139",560,83,137,67,162,"1,300","1,549",241,366,691
  Bahamas ,0,11,4,4,4,0,6,"14,704",11,2,0,6,47,"7,294",3,1,"20,616",0,"29,503",2,3,"33,298",17,0,"118,553",0,"152,881",54,"13,702","6,173","63,061",20,1,31,8,"37,085",0
  Bermuda ,0,0,4,0,3,2,1,0,6,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,5,5,1,0,2,0,0,0,0,0,81
  French Guiana ,187,123,517,"12,899",296,431,359,195,122,36,2,930,14,0,183,73,0,0,27,6,496,44,83,9,65,734,0,36,"3,278",456,"1,008",38,9,10,0,0,7
  Grenada ,2,6,19,1,3,8,0,13,1,2,41,18,2,2,15,2,7,8,1,1,14,0,0,4,41,0,0,1,0,0,0,14,0,17,4,0,5
  Guatemala ,692,570,997,262,926,"2,170","3,463","1,168","2,804","1,381","1,931","1,895","1,603",691,"1,026","1,756",896,"1,068","2,075","2,754","5,253","3,219","7,569","5,319","3,474","2,526","1,812","1,603","1,393","1,694","3,802","1,020","1,487",447,"8,961","8,087","1,663"
  Honduras ,776,"1,457",838,706,432,793,780,228,238,443,320,253,274,730,366,566,763,367,561,668,296,214,359,172,180,187,149,153,537,358,69,194,277,252,260,179,249
  Jamaica ,274,93,117,61,493,137,24,96,47,125,44,104,44,104,184,83,55,34,131,51,53,200,39,39,155,116,13,49,64,34,20,110,74,31,16,23,94
  St Vincent & The Grenadines ,3,0,0,2,21,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,41,1,0,0,6,0,2,0,0,4,0,0,0,4,1,3
  Trinidad & Tobago ,119,64,"2,854",31,58,"80,568","3,033",73,47,55,24,30,68,44,27,189,80,89,51,58,51,56,115,43,29,"29,405",11,10,69,32,50,609,41,52,77,27,26
  Anguilla ,0,0,0,1,0,9,0,2,1,4,1,1,2,9,2,2,4,1,1,1,28,1,2,2,3,32,0,1,1,8,3,1,3,2,1,0,3
  Other Countries In America ,"37,895","37,931","43,918","44,771","35,101","40,996","40,731","62,285","63,491","35,968","29,530","25,285","24,530","28,323","25,305","24,972","25,131","24,548","26,480","28,692","26,278","24,297","25,103","30,652","19,976","33,069","35,781","25,052","23,355","22,820","84,917","15,341","19,064","26,879","39,133","29,091","29,935"
  Australia ,"869,481","1,253,373","577,829","1,246,296","1,447,901","696,980","924,529","1,020,536","977,494","1,454,940","759,708","744,590","682,538","639,275","825,231","860,118","528,741","570,750","1,056,177","742,066","840,448","929,295","1,015,957","1,077,095","634,384","432,820","1,279,412","522,414","359,877","457,100","380,570","330,132","328,456","480,764","743,553","500,418","695,463"
  Fiji ,452,243,191,170,498,185,601,320,458,379,634,215,470,81,239,662,30,19,185,6,277,193,338,256,8,164,453,686,115,18,171,118,30,106,549,119,265
  Nauru ,82,14,0,0,8,0,0,18,262,0,543,20,10,5,0,1,2,0,0,25,50,0,48,15,14,48,7,11,0,0,71,0,0,0,33,94,4
  New Caledonia ,53,18,256,14,262,186,25,10,102,5,92,59,22,28,68,127,31,87,"4,292",385,139,80,84,25,79,42,156,6,24,3,171,187,4,0,5,63,30
  New Zealand ,"105,961","122,266","72,677","72,719","79,919","133,089","97,855","102,003","155,635","92,299","84,730","55,143","115,683","87,492","85,048","84,332","56,207","90,645","67,151","78,315","88,947","60,885","71,214","47,573","62,306","92,235","123,931","44,728","91,438","62,094","98,929","73,899","91,166","70,052","100,199","71,785","121,022"
  Papua New Guinea ,"6,523","23,124","12,724","10,221","14,332","104,656","21,087","15,351","27,361","10,765","16,279","13,742","10,972","14,981","82,962","74,860","13,015","71,162","72,611","68,957","71,370","37,545","42,577","3,669","7,692","11,259","2,904","4,994","19,019","58,693","10,878","51,298","21,622","86,087","1,323","121,520","1,883"
  Cocos (Keeling) Islands ,258,2,0,2,0,7,1,0,0,1,14,0,3,8,1,3,2,7,7,3,0,37,26,3,15,0,0,1,0,2,17,34,39,4,1,0,113
  French Southern Territories ,0,46,99,115,242,8,4,1,83,7,9,32,258,3,22,7,0,0,2,40,0,118,10,105,4,2,5,377,122,354,323,37,0,20,0,0,0
  Norfolk Island ,59,1,0,0,0,101,0,9,70,57,0,11,23,0,0,0,0,1,0,3,0,21,0,16,0,0,0,0,0,18,12,89,0,0,0,87,89
  Cook Islands ,0,0,0,0,23,0,0,1,83,17,0,0,0,0,14,10,5,4,1,28,3,1,0,0,0,0,0,0,0,0,153,0,0,1,4,1,6
  French Polynesia ,90,210,35,60,37,38,493,"2,730","2,894",141,50,40,58,"2,464",13,154,265,9,59,19,162,"1,992",263,74,117,103,432,91,9,"2,580",230,7,16,6,176,42,64
  Guam ,24,35,104,65,176,86,"12,160",45,9,44,104,52,69,7,35,40,5,14,27,42,65,20,32,23,29,65,28,20,16,19,17,9,28,5,23,23,33
  Kiribati ,0,0,3,0,0,0,0,0,15,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0
  Niue ,5,80,0,1,3,0,0,0,0,0,2,2,0,1,2,1,57,0,0,0,0,3,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
  Solomon Islands ,0,3,13,21,4,2,0,5,8,0,0,3,0,0,3,0,0,2,0,6,0,1,0,1,111,248,0,69,255,213,398,0,1,0,5,1,0
  Tuvalu ,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,29,0,0,0,0,0
  Wallis & Fatuna Islands ,0,0,0,0,0,0,0,0,1,0,0,0,178,0,0,0,3,0,0,1,0,0,0,21,3,94,55,0,0,0,0,0,0,0,0,0,8
  Micronesia ,10,29,8,5,10,10,8,22,20,9,3,19,3,12,3,8,0,2,1,9,31,1,1,54,32,0,0,2,35,0,0,0,2,0,1,2,0
  Palau ,1,1,0,0,0,6,0,0,0,0,137,0,0,65,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
  South Sudan ,0,"33,107","27,952",0,"14,777",0,12,"16,751",0,0,0,0,0,"18,161",0,"52,394","20,088","23,336",0,"1,019",0,0,0,0,0,0,88,0,0,0,0,0,0,0,0,0,"1,443"
  Other Countries In Oceania ,"1,561","1,577","3,090",269,664,441,"2,880","1,032",422,254,"1,570","1,231",555,242,654,841,"1,233","11,673",165,"1,024",374,707,583,"6,180",299,"3,960","6,415","4,694","13,863","5,759","2,701","1,257",714,"2,366",346,848,"2,103"
  Commonwealth Of Independent States ,"256,479","559,381","355,213","211,147","192,289","170,747","268,726","262,627","7,728","250,158","80,641","602,562","851,550","1,284,255","528,714","651,746","183,325","251,962","459,893","322,355","299,298","329,976","662,110","249,138","255,076","334,499","266,754","196,344","267,925","111,769","121,840","138,743","95,398","99,266","112,905","152,797","354,678"
